Departure Date,Departure Time,Departure Airport Code,Arrival Airport Code,Departure City,Departure State,Departure Country,Arrival Date,Arrival Time,Arrival City,Arrival State,Arrival Country,Flight Duration,Overnight Flight,# Stops,Nonstop Flight,# Available Tickets,Booking Airline Code,Booking Airline Description,Operating Airline Code,Operating Airline Description,Operating Airline Flight #,Operating Airline Flight # Description,Aircraft Code,Aircraft Description,Cabin Class,Airline Points,Airline Taxes,Currency
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1010,Yes,No,Yes,129,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,Coach,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1010,Yes,No,Yes,129,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,,587,,
2024-02-04,21:25,ORD,MUC,ORD,IL,US,2024-02-05,12:50,MUC,,DE,940,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,435,LH435,359,Airbus A350-900,Coach,4515,,
2024-02-04,21:25,ORD,MUC,ORD,IL,US,2024-02-05,12:50,MUC,,DE,940,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,435,LH435,359,Airbus A350-900,,4515,,
2024-02-04,21:25,ORD,MUC,ORD,IL,US,2024-02-05,12:50,MUC,,DE,940,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,435,LH435,359,Airbus A350-900,Business,4515,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,975,Yes,No,Yes,199,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Coach,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,975,Yes,No,Yes,199,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,975,Yes,No,Yes,199,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Business,4330,,
2024-02-04,19:05,ORD,ZRH,ORD,IL,US,2024-02-05,10:45,ZRH,,CH,1080,Yes,No,Yes,157,LX,SWISS International Airlines,LX,SWISS International Airlines,9,LX9,333,Airbus A330-300,Coach,4429,,
2024-02-04,19:05,ORD,ZRH,ORD,IL,US,2024-02-05,10:45,ZRH,,CH,1080,Yes,No,Yes,157,LX,SWISS International Airlines,LX,SWISS International Airlines,9,LX9,333,Airbus A330-300,,4429,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1266,Yes,No,Yes,199,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,Coach,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1266,Yes,No,Yes,199,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,,587,,
2024-02-04,07:10,,,ORD,IL,US,2024-02-04,10:24,EWR,NJ,US,1375,Yes,No,Yes,228,UA,United Airlines,UA,United Airlines,563,UA563,739,Boeing 737-900,Coach,717,,
2024-02-04,07:10,,,ORD,IL,US,2024-02-04,10:24,EWR,NJ,US,1375,Yes,No,Yes,228,UA,United Airlines,UA,United Airlines,563,UA563,739,Boeing 737-900,,717,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Coach,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,207,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Business,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,205,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Coach,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,205,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,205,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Business,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,193,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Coach,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,193,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1235,Yes,No,Yes,193,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Business,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1255,Yes,No,Yes,188,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Coach,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1255,Yes,No,Yes,188,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,,4330,,
2024-02-04,16:10,ORD,FRA,ORD,IL,US,2024-02-05,07:25,FRA,,DE,1255,Yes,No,Yes,188,LH,Lufthansa,LH,Lufthansa,431,LH431,744,Boeing 747-400,Business,4330,,
2024-02-04,07:25,,,ORD,IL,US,2024-02-04,10:25,PHL,PA,US,1325,Yes,No,Yes,216,UA,United Airlines,UA,United Airlines,369,UA369,738,Boeing 737-800,Coach,676,,
2024-02-04,07:25,,,ORD,IL,US,2024-02-04,10:25,PHL,PA,US,1325,Yes,No,Yes,216,UA,United Airlines,UA,United Airlines,369,UA369,738,Boeing 737-800,,676,,
2024-02-04,07:25,,,ORD,IL,US,2024-02-04,10:25,PHL,PA,US,1325,Yes,No,Yes,216,UA,United Airlines,UA,United Airlines,369,UA369,738,Boeing 737-800,First,676,,
2024-02-04,18:20,,,ORD,IL,US,2024-02-04,21:19,IAD,DC,US,930,Yes,No,Yes,109,UA,United Airlines,UA,United Airlines,2418,UA2418,738,Boeing 737-800,Coach,587,,
2024-02-04,18:20,,,ORD,IL,US,2024-02-04,21:19,IAD,DC,US,930,Yes,No,Yes,109,UA,United Airlines,UA,United Airlines,2418,UA2418,738,Boeing 737-800,PREMIUMPLUS,587,,
2024-02-04,18:20,,,ORD,IL,US,2024-02-04,21:19,IAD,DC,US,930,Yes,No,Yes,109,UA,United Airlines,UA,United Airlines,2418,UA2418,738,Boeing 737-800,First,587,,
2024-02-04,18:20,,,ORD,IL,US,2024-02-04,21:19,IAD,DC,US,930,Yes,No,Yes,109,UA,United Airlines,UA,United Airlines,2418,UA2418,738,Boeing 737-800,,587,,
2024-02-04,17:00,,,ORD,IL,US,2024-02-04,20:29,EWR,NJ,US,1010,Yes,No,Yes,114,UA,United Airlines,UA,United Airlines,762,UA762,7M8,Boeing 737 MAX 8,Coach,717,,
2024-02-04,17:00,,,ORD,IL,US,2024-02-04,20:29,EWR,NJ,US,1010,Yes,No,Yes,114,UA,United Airlines,UA,United Airlines,762,UA762,7M8,Boeing 737 MAX 8,,717,,
2024-02-04,17:00,,,ORD,IL,US,2024-02-04,20:29,EWR,NJ,US,1010,Yes,No,Yes,114,UA,United Airlines,UA,United Airlines,762,UA762,7M8,Boeing 737 MAX 8,First,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,18:37,IAD,DC,US,1085,Yes,No,Yes,145,UA,United Airlines,UA,United Airlines,1843,UA1843,319,Airbus A319,Coach,587,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,18:37,IAD,DC,US,1085,Yes,No,Yes,145,UA,United Airlines,UA,United Airlines,1843,UA1843,319,Airbus A319,PREMIUMPLUS,587,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,18:37,IAD,DC,US,1085,Yes,No,Yes,145,UA,United Airlines,UA,United Airlines,1843,UA1843,319,Airbus A319,First,587,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,18:37,IAD,DC,US,1085,Yes,No,Yes,145,UA,United Airlines,UA,United Airlines,1843,UA1843,319,Airbus A319,,587,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,126,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,Coach,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,126,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,126,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,First,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,Coach,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,,717,,
2024-02-04,15:45,,,ORD,IL,US,2024-02-04,19:14,EWR,NJ,US,1085,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2282,UA2282,739,Boeing 737-900,First,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,88,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,Coach,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,88,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,88,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,First,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,90,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,Coach,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,90,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,,717,,
2024-02-04,14:17,,,ORD,IL,US,2024-02-04,17:43,EWR,NJ,US,1173,Yes,No,Yes,90,UA,United Airlines,UA,United Airlines,2138,UA2138,739,Boeing 737-900,First,717,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,176,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,Coach,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,176,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,PREMIUMPLUS,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,176,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,First,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,176,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,152,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,Coach,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,152,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,PREMIUMPLUS,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,152,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,First,587,,
2024-02-04,13:15,,,ORD,IL,US,2024-02-04,16:09,IAD,DC,US,1235,Yes,No,Yes,152,UA,United Airlines,UA,United Airlines,1859,UA1859,739,Boeing 737-900,,587,,
2024-02-04,12:52,,,ORD,IL,US,2024-02-04,16:18,EWR,NJ,US,1258,Yes,No,Yes,98,UA,United Airlines,UA,United Airlines,2674,UA2674,319,Airbus A319,Coach,717,,
2024-02-04,12:52,,,ORD,IL,US,2024-02-04,16:18,EWR,NJ,US,1258,Yes,No,Yes,98,UA,United Airlines,UA,United Airlines,2674,UA2674,319,Airbus A319,,717,,
2024-02-04,12:52,,,ORD,IL,US,2024-02-04,16:18,EWR,NJ,US,1258,Yes,No,Yes,98,UA,United Airlines,UA,United Airlines,2674,UA2674,319,Airbus A319,First,717,,
2024-02-04,12:52,,,ORD,IL,US,2024-02-04,16:18,EWR,NJ,US,1258,Yes,No,Yes,96,UA,United Airlines,UA,United Airlines,2674,UA2674,319,Airbus A319,Coach,717,,
2024-02-04,12:52,,,ORD,IL,US,2024-02-04,16:18,EWR,NJ,US,1258,Yes,No,Yes,96,UA,United Airlines,UA,United Airlines,2674,UA2674,319,Airbus A319,,717,,
2024-02-04,21:16,ORD,EWR,ORD,IL,US,2024-02-05,00:30,EWR,NJ,US,1354,Yes,No,Yes,58,UA,United Airlines,UA,United Airlines,1774,UA1774,7M9,Boeing 737 MAX 9,Coach,717,,
2024-02-04,21:16,ORD,EWR,ORD,IL,US,2024-02-05,00:30,EWR,NJ,US,1354,Yes,No,Yes,58,UA,United Airlines,UA,United Airlines,1774,UA1774,7M9,Boeing 737 MAX 9,,717,,
2024-02-04,21:16,ORD,EWR,ORD,IL,US,2024-02-05,00:30,EWR,NJ,US,1354,Yes,No,Yes,58,UA,United Airlines,UA,United Airlines,1774,UA1774,7M9,Boeing 737 MAX 9,First,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,105,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,Coach,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,105,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,105,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,First,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,107,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,Coach,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,107,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,,717,,
2024-02-04,10:55,,,ORD,IL,US,2024-02-04,14:10,EWR,NJ,US,1375,Yes,No,Yes,107,UA,United Airlines,UA,United Airlines,1847,UA1847,7M8,Boeing 737 MAX 8,First,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,122,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,Coach,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,122,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,122,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,First,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,Coach,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1484,Yes,No,Yes,124,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,First,717,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,214,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,Coach,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,214,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,PREMIUMPLUS,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,214,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,First,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,214,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,155,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,Coach,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,155,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,PREMIUMPLUS,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,155,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,First,587,,
2024-02-04,08:59,,,ORD,IL,US,2024-02-04,11:50,IAD,DC,US,1491,Yes,No,Yes,155,UA,United Airlines,UA,United Airlines,2228,UA2228,319,Airbus A319,,587,,
2024-02-04,12:55,,,ORD,IL,US,2024-02-04,14:25,STL,MO,US,995,Yes,No,Yes,85,UA,United Airlines,UA,GOJET AIRLINES DBA UNITED EXPRESS,4406,UA4406,CR5,Canadair Regional Jet 550,Coach,258,,
2024-02-04,12:55,,,ORD,IL,US,2024-02-04,14:25,STL,MO,US,995,Yes,No,Yes,85,UA,United Airlines,UA,GOJET AIRLINES DBA UNITED EXPRESS,4406,UA4406,CR5,Canadair Regional Jet 550,,258,,
2024-02-04,12:55,,,ORD,IL,US,2024-02-04,14:25,STL,MO,US,995,Yes,No,Yes,85,UA,United Airlines,UA,GOJET AIRLINES DBA UNITED EXPRESS,4406,UA4406,CR5,Canadair Regional Jet 550,First,258,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1259,Yes,No,Yes,71,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,Coach,717,,
2024-02-04,09:06,,,ORD,IL,US,2024-02-04,12:21,EWR,NJ,US,1259,Yes,No,Yes,71,UA,United Airlines,UA,United Airlines,2099,UA2099,752,Boeing 757-200,,717,,
2024-02-04,09:15,,,ORD,IL,US,2024-02-04,10:47,STL,MO,US,1215,Yes,No,Yes,83,UA,United Airlines,UA,SKYWEST DBA UNITED EXPRESS,5289,UA5289,E7W,Embraer 175,Coach,258,,
2024-02-04,09:15,,,ORD,IL,US,2024-02-04,10:47,STL,MO,US,1215,Yes,No,Yes,83,UA,United Airlines,UA,SKYWEST DBA UNITED EXPRESS,5289,UA5289,E7W,Embraer 175,,258,,
2024-02-04,09:15,,,ORD,IL,US,2024-02-04,10:47,STL,MO,US,1215,Yes,No,Yes,83,UA,United Airlines,UA,SKYWEST DBA UNITED EXPRESS,5289,UA5289,E7W,Embraer 175,First,258,,
2024-02-04,14:00,,,ORD,IL,US,2024-02-04,17:24,YUL,QC,CA,1190,Yes,No,Yes,20,UA,United Airlines,UA,REPUBLIC AIRWAYS DBA UNITED EXPRESS,3565,UA3565,E70,Embraer 170,Coach,745,,
